-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bd2672fcec2115487d32a0217f150ea4/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bd2672fcec2115487d32a0217f150ea4/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bcddb6e399db36305c704cbce905f0de/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bcddb6e399db36305c704cbce905f0de/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9df2c3545cbbe49c9b6483e60c65a673/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9df2c3545cbbe49c9b6483e60c65a673/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2f63be939e8eb0d104fdce98374de8e8/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2f63be939e8eb0d104fdce98374de8e8/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/231712b5d9729e7df1e7ed5b27c6ebb6/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/231712b5d9729e7df1e7ed5b27c6ebb6/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] /Users/ayash/Coding/flutter-ui-plant-app-main/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_login_facebook] /Users/ayash/Coding/flutter-ui-plant-app-main/build/flutter_login_facebook/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/ayash/Coding/flutter-ui-plant-app-main/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0631d944a530c07b017ad827a32d350b/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/850988d1d79dcf5191700c26a9312ce9/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/54d833e4f8c1749c58a3cc112d09603a/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/85ae8751963b4be6a1f976d633a4b9b9/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bd2672fcec2115487d32a0217f150ea4/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fabfdd9c5ec57c92273e5336bfb87dfb/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/44d53db12e9457a0b1e66002dfb946a3/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/de4c41607b92b25fa09ba96fe2b87688/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f5c8f1e5de5058e981adfc6c18e2f630/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/711ab6a6696b2d95b0eff7da96b80072/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/bcddb6e399db36305c704cbce905f0de/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/917a45e607379000faf1ccc5f8ec6add/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3cadb272c79d4cf241ff83e0f20b77a1/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9df2c3545cbbe49c9b6483e60c65a673/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b6fb719e1dadfbd20cb87ad9d7fe16f5/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2f63be939e8eb0d104fdce98374de8e8/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c64f261e931cb371c78d1aae96ac6d13/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:9:1-50:12
